IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    fat02 (AVX512, FMA3, 3023 GB RAM)
Command: iqtree -s virus5_cp.mafft.trimal.fasta -T auto -m MFP -b 1000 -redo
Seed:    859967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Sep  8 20:09:56 2023
Kernel:  AVX+FMA - auto-detect threads (96 CPU cores detected)

Reading alignment file virus5_cp.mafft.trimal.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 633 columns, 605 distinct patterns
359 parsimony-informative, 225 singleton sites, 49 constant sites
WARNING: Some sequence names are changed as follows:
YP_009225664.1_putative_coat_protein_[Panax_notoginseng_virus_A] -> YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_
AWX94596.1_putative_coat_protein_[Panax_notoginseng_virus_B] -> AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_
QFS21890.1_coat_protein_[Taro-associated_totivirus_L] -> QFS21890.1_coat_protein__Taro-associated_totivirus_L_
UUY86182.1_coat_protein_[Loquat_associated_totivirus_1] -> UUY86182.1_coat_protein__Loquat_associated_totivirus_1_
WEL36414.1_capsid_protein_[Bursera_graveolens_associated_totivirus_1] -> WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_
AFH09413.1_capsid_protein_[Xanthophyllomyces_dendrorhous_virus_L1B] -> AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_
YP_001497150.1_coat_protein_[Black_raspberry_virus_F] -> YP_001497150.1_coat_protein__Black_raspberry_virus_F_
NP_620494.1_major_coat_protein_[Saccharomyces_cerevisiae_virus_L-A] -> NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_

                                                                       Gap/Ambiguity  Composition  p-value
   1  virus5_cp                                                                1.11%    passed     98.23%
   2  YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_         1.11%    passed     97.38%
   3  AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_             1.11%    passed     98.89%
   4  QFS21890.1_coat_protein__Taro-associated_totivirus_L_                    1.11%    passed     95.57%
   5  AOX47552.1_coat_protein                                                  6.48%    passed     68.21%
   6  UUY86182.1_coat_protein__Loquat_associated_totivirus_1_                  1.11%    passed     93.39%
   7  WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_    4.11%    passed     75.75%
   8  AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_     13.27%    passed     16.19%
   9  YP_001497150.1_coat_protein__Black_raspberry_virus_F_                    1.11%    passed     98.38%
  10  NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_      9.32%    passed     82.52%
****  TOTAL                                                                    3.98%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 96 CPU cores
Increase to 10 rounds for branch lengths
954 trees examined
Threads: 1 / Time: 96.082 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11472
Threads: 2 / Time: 71.210 sec / Speedup: 1.349 / Efficiency: 67% / LogL: -11472
Threads: 3 / Time: 66.069 sec / Speedup: 1.454 / Efficiency: 48% / LogL: -11472
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11196.441
Optimal log-likelihood: -11196.217
Proportion of invariable sites: 0.033
Gamma shape alpha: 1.841
Parameters optimization took 1 rounds (0.061 sec)
Time for fast ML tree search: 0.369 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
342  mtVer+I+G4    11853.499    19  23744.998    23746.238    23829.557
354  mtVer+F+G4    11493.134    37  23060.269    23064.995    23224.936
355  mtVer+F+I+G4  11486.447    38  23048.894    23053.884    23218.012
367  mtInv+G4      11822.904    18  23681.808    23682.922    23761.917
368  mtInv+I+G4    11820.784    19  23679.568    23680.807    23764.127
380  mtInv+F+G4    11257.773    37  22589.546    22594.272    22754.213
381  mtInv+F+I+G4  11255.059    38  22586.117    22591.107    22755.235
393  mtMAM+G4      11906.832    18  23849.664    23850.778    23929.772
394  mtMAM+I+G4    11903.103    19  23844.205    23845.445    23928.764
406  mtMAM+F+G4    11521.322    37  23116.644    23121.370    23281.311
407  mtMAM+F+I+G4  11516.766    38  23109.532    23114.522    23278.650
419  HIVb+G4       11552.235    18  23140.471    23141.585    23220.579
420  HIVb+I+G4     11541.243    19  23120.487    23121.727    23205.046
432  HIVb+F+G4     11430.258    37  22934.517    22939.243    23099.184
433  HIVb+F+I+G4   11422.071    38  22920.142    22925.132    23089.260
445  HIVw+G4       11977.200    18  23990.400    23991.514    24070.509
446  HIVw+I+G4     11962.978    19  23963.956    23965.195    24048.515
458  HIVw+F+G4     11700.988    37  23475.976    23480.702    23640.643
459  HIVw+F+I+G4   11690.662    38  23457.323    23462.313    23626.441
471  FLU+G4        11450.611    18  22937.223    22938.337    23017.331
472  FLU+I+G4      11438.909    19  22915.817    22917.057    23000.376
484  FLU+F+G4      11349.085    37  22772.170    22776.897    22936.838
485  FLU+F+I+G4    11342.412    38  22760.823    22765.813    22929.941
497  rtREV+G4      11329.846    18  22695.692    22696.806    22775.801
498  rtREV+I+G4    11326.071    19  22690.141    22691.381    22774.700
510  rtREV+F+G4    11149.789    37  22373.577    22378.304    22538.245
511  rtREV+F+I+G4  11147.704    38  22371.408    22376.398    22540.526
523  cpREV+G4      11334.514    18  22705.028    22706.142    22785.137
524  cpREV+I+G4    11329.703    19  22697.406    22698.646    22781.965
536  cpREV+F+G4    11235.596    37  22545.191    22549.917    22709.859
537  cpREV+F+I+G4  11231.346    38  22538.692    22543.682    22707.810
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to virus5_cp.mafft.trimal.fasta.model.gz
CPU time for ModelFinder: 462.932 seconds (0h:7m:42s)
Wall-clock time for ModelFinder: 247.479 seconds (0h:4m:7s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 859967)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.844 / Estimate: 0.000, 1.685 / LogL: -11037.064
Init pinv, alpha: 0.009, 1.844 / Estimate: 0.015, 1.871 / LogL: -11034.948
Init pinv, alpha: 0.018, 1.844 / Estimate: 0.019, 1.923 / LogL: -11034.833
Init pinv, alpha: 0.026, 1.844 / Estimate: 0.021, 1.959 / LogL: -11034.847
Init pinv, alpha: 0.035, 1.844 / Estimate: 0.023, 1.983 / LogL: -11034.891
Init pinv, alpha: 0.044, 1.844 / Estimate: 0.023, 1.977 / LogL: -11034.875
Init pinv, alpha: 0.053, 1.844 / Estimate: 0.023, 1.984 / LogL: -11034.890
Init pinv, alpha: 0.061, 1.844 / Estimate: 0.022, 1.970 / LogL: -11034.861
Init pinv, alpha: 0.070, 1.844 / Estimate: 0.022, 1.972 / LogL: -11034.866
Init pinv, alpha: 0.079, 1.844 / Estimate: 0.022, 1.974 / LogL: -11034.869
Optimal pinv,alpha: 0.019, 1.923 / LogL: -11034.833

Parameters optimization took 0.858 sec
Computing ML distances based on estimated model parameters... 0.012 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -11027.808
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.088 second
Computing log-likelihood of 83 initial trees ... 0.341 seconds
Current best score: -11027.808

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11023.151
Iteration 10 / LogL: -11023.416 / Time: 0h:0m:2s
Iteration 20 / LogL: -11023.653 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -11023.151 / CPU time: 1.898
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11038.479 / Time: 0h:0m:3s (0h:0m:8s left)
Iteration 40 / LogL: -11023.217 / Time: 0h:0m:4s (0h:0m:7s left)
Iteration 50 / LogL: -11023.277 / Time: 0h:0m:5s (0h:0m:5s left)
Iteration 60 / LogL: -11024.999 / Time: 0h:0m:6s (0h:0m:4s left)
Iteration 70 / LogL: -11032.555 / Time: 0h:0m:6s (0h:0m:3s left)
Iteration 80 / LogL: -11023.951 / Time: 0h:0m:7s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -11023.150
Iteration 90 / LogL: -11023.150 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 100 / LogL: -11024.346 / Time: 0h:0m:9s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11023.150
Optimal log-likelihood: -11023.148
Proportion of invariable sites: 0.018
Gamma shape alpha: 1.846
Parameters optimization took 1 rounds (0.018 sec)
BEST SCORE FOUND : -11023.148
Total tree length: 9.276

Total number of iterations: 102
CPU time used for tree search: 17.012 sec (0h:0m:17s)
Wall-clock time used for tree search: 8.595 sec (0h:0m:8s)
Total CPU time used: 18.859 sec (0h:0m:18s)
Total wall-clock time used: 9.545 sec (0h:0m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 859968)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11412.246
2. Current log-likelihood: -11131.357
3. Current log-likelihood: -11129.550
4. Current log-likelihood: -11129.433
Optimal log-likelihood: -11129.388
Proportion of invariable sites: 0.026
Gamma shape alpha: 1.511
Parameters optimization took 4 rounds (0.098 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11127.771
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.083 second
Computing log-likelihood of 94 initial trees ... 0.569 seconds
Current best score: -11127.771

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11125.177
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -11123.672
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -11115.975
Iteration 10 / LogL: -11124.176 / Time: 0h:0m:1s
Iteration 20 / LogL: -11124.664 / Time: 0h:0m:2s
Finish initializing candidate tree set (7)
Current best tree score: -11115.975 / CPU time: 2.352
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11115.794
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11115.728
Iteration 30 / LogL: -11124.779 / Time: 0h:0m:3s (0h:0m:8s left)
Iteration 40 / LogL: -11127.868 / Time: 0h:0m:3s (0h:0m:6s left)
Iteration 50 / LogL: -11117.392 / Time: 0h:0m:4s (0h:0m:5s left)
Iteration 60 / LogL: -11123.325 / Time: 0h:0m:5s (0h:0m:4s left)
Iteration 70 / LogL: -11116.885 / Time: 0h:0m:6s (0h:0m:3s left)
Iteration 80 / LogL: -11140.513 / Time: 0h:0m:7s (0h:0m:2s left)
Iteration 90 / LogL: -11119.416 / Time: 0h:0m:7s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -11115.723
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11115.650
Iteration 100 / LogL: -11119.426 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11115.650
Optimal log-likelihood: -11115.635
Proportion of invariable sites: 0.024
Gamma shape alpha: 1.484
Parameters optimization took 1 rounds (0.019 sec)
BEST SCORE FOUND : -11115.635
Total tree length: 10.800

Total number of iterations: 104
CPU time used for tree search: 17.906 sec (0h:0m:17s)
Wall-clock time used for tree search: 9.043 sec (0h:0m:9s)
Total CPU time used: 18.228 sec (0h:0m:18s)
Total wall-clock time used: 9.212 sec (0h:0m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 859969)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11425.136
2. Current log-likelihood: -11158.690
3. Current log-likelihood: -11157.001
Optimal log-likelihood: -11156.967
Proportion of invariable sites: 0.043
Gamma shape alpha: 1.627
Parameters optimization took 3 rounds (0.085 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11156.696
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.088 second
Computing log-likelihood of 87 initial trees ... 0.526 seconds
Current best score: -11156.696

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11144.987
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -11143.870
Iteration 10 / LogL: -11144.433 / Time: 0h:0m:1s
Iteration 20 / LogL: -11157.010 / Time: 0h:0m:2s
Finish initializing candidate tree set (7)
Current best tree score: -11143.870 / CPU time: 1.873
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11143.908 / Time: 0h:0m:2s (0h:0m:7s left)
Iteration 40 / LogL: -11147.558 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 50 / LogL: -11144.420 / Time: 0h:0m:3s (0h:0m:4s left)
Iteration 60 / LogL: -11147.612 / Time: 0h:0m:4s (0h:0m:3s left)
Iteration 70 / LogL: -11144.442 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -11145.072 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 90 / LogL: -11147.573 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 100 / LogL: -11147.552 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11143.870
Optimal log-likelihood: -11143.866
Proportion of invariable sites: 0.043
Gamma shape alpha: 1.618
Parameters optimization took 1 rounds (0.019 sec)
BEST SCORE FOUND : -11143.866
Total tree length: 10.238

Total number of iterations: 106
CPU time used for tree search: 16.635 sec (0h:0m:16s)
Wall-clock time used for tree search: 8.401 sec (0h:0m:8s)
Total CPU time used: 16.934 sec (0h:0m:16s)
Total wall-clock time used: 8.553 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 859970)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11510.366
2. Current log-likelihood: -11210.389
3. Current log-likelihood: -11206.711
4. Current log-likelihood: -11206.599
Optimal log-likelihood: -11206.559
Proportion of invariable sites: 0.018
Gamma shape alpha: 1.893
Parameters optimization took 4 rounds (0.100 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11193.996
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.096 second
Computing log-likelihood of 91 initial trees ... 0.534 seconds
Current best score: -11193.996

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11189.685
Iteration 10 / LogL: -11200.411 / Time: 0h:0m:1s
Iteration 20 / LogL: -11200.435 / Time: 0h:0m:2s
Finish initializing candidate tree set (7)
Current best tree score: -11189.685 / CPU time: 2.257
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11196.667 / Time: 0h:0m:3s (0h:0m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -11189.685
Iteration 40 / LogL: -11189.776 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 50 / LogL: -11189.764 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -11195.797 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 70 / LogL: -11194.565 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -11196.343 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -11189.750 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -11193.112 / Time: 0h:0m:7s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11189.685
2. Current log-likelihood: -11189.671
Optimal log-likelihood: -11189.663
Proportion of invariable sites: 0.016
Gamma shape alpha: 1.917
Parameters optimization took 2 rounds (0.030 sec)
BEST SCORE FOUND : -11189.663
Total tree length: 9.710

Total number of iterations: 102
CPU time used for tree search: 15.533 sec (0h:0m:15s)
Wall-clock time used for tree search: 7.859 sec (0h:0m:7s)
Total CPU time used: 15.873 sec (0h:0m:15s)
Total wall-clock time used: 8.030 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 859971)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11586.724
2. Current log-likelihood: -11337.996
3. Current log-likelihood: -11335.590
Optimal log-likelihood: -11335.518
Proportion of invariable sites: 0.037
Gamma shape alpha: 1.823
Parameters optimization took 3 rounds (0.081 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11322.448
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.085 second
Computing log-likelihood of 92 initial trees ... 0.410 seconds
Current best score: -11322.448

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11322.319
Estimate model parameters (epsilon = 0.100)
